Type,Start,End,Duration,Total Energy (kcal),Active Energy (kcal),Max Heart Rate (bpm),Avg Heart Rate (bpm),Distance (mi),Avg Speed(mi/hr),Step Count (count),Step Cadence (spm),Swimming Stroke Count (count),Swim Stoke Cadence (spm),Flights Climbed (count),Elevation Ascended (ft),Elevation Descended (ft)
Traditional Strength Training,2023-05-24 06:41,2023-05-24 07:20,00:39:35,307.55,213.9,149,105.53,,,643,0.271,,,,,
Running,2023-05-23 17:12,2023-05-23 17:37,00:25:15,357.52,288.19,167,146.23,2.26,5.37,3524,2.32,,,,,
Traditional Strength Training,2023-05-22 13:34,2023-05-22 14:38,01:03:29,442.07,309.81,147,91.51,,,692,0.182,,,,,
Running,2023-05-21 08:33,2023-05-21 09:04,00:30:32,496.25,417.49,174,163.72,3.02,5.93,4610,2.52,,,2.0,47.34,
Other,2023-05-21 08:32,2023-05-21 08:33,00:01:41,23.81,20.96,167,164.13,,,192,1.88,,,,,
Cycling,2023-05-21 07:44,2023-05-21 08:32,00:47:11,667.67,585.09,173,155.41,12.76,16.22,2579,0.911,,,,381.17,
Other,2023-05-21 07:43,2023-05-21 07:44,00:01:23,18.44,15.9,163,153.54,,,45,0.539,,,,,
Running,2023-05-21 07:33,2023-05-21 07:43,00:09:27,125.4,108.29,164,148.25,0.951,6.03,2024,3.57,,,,,
Traditional Strength Training,2023-05-19 06:11,2023-05-19 06:44,00:32:15,227.38,148.97,128,87.93,,,316,0.163,,,,,
Traditional Strength Training,2023-05-18 06:56,2023-05-18 08:13,01:09:26,516.52,366.68,148,93.95,,,1038,0.249,,,,,
Running,2023-05-17 06:28,2023-05-17 06:58,00:30:06,431.31,356.37,162,146.78,2.72,5.42,4261,2.36,,,,,
Traditional Strength Training,2023-05-16 07:02,2023-05-16 07:34,00:32:03,244.52,164.78,137,101.75,,,729,0.379,,,,,
Cycling,2023-05-15 09:34,2023-05-15 10:07,00:33:51,372.86,286.74,158,128.14,7.37,13.06,124,0.061,,,,167.62,
Running,2023-05-15 07:59,2023-05-15 08:25,00:25:08,391.23,322.05,172,157.93,2.32,5.53,3662,2.43,,,,,
Traditional Strength Training,2023-05-15 06:59,2023-05-15 07:59,00:59:40,445.59,345.79,155,107.14,,,1038,0.29,,,,,
Running,2023-05-13 19:56,2023-05-13 20:09,00:13:00,156.37,110.67,151,115.31,0.932,4.3,1554,1.99,,,,,
Bowling,2023-05-13 16:49,2023-05-13 17:45,00:55:48,366.18,253.45,86,59.58,0.164,0.176,309,0.092,,,,,
Running,2023-05-12 18:03,2023-05-12 18:31,00:27:06,428.13,355.04,184,166.62,2.63,5.83,3899,2.4,,,,,
Traditional Strength Training,2023-05-11 13:49,2023-05-11 14:48,00:58:17,518.84,392.5,160,117.48,,,1121,0.321,,,,,
Traditional Strength Training,2023-05-09 07:37,2023-05-09 08:22,00:45:10,357.04,254.76,144,108.24,,,617,0.228,,,,,
Running,2023-05-09 07:04,2023-05-09 07:30,00:25:47,317.05,271.6,166,141.77,2.24,5.2,3644,2.36,,,,,
Traditional Strength Training,2023-05-08 10:09,2023-05-08 10:59,00:49:53,358.66,251.29,142,95.67,,,648,0.216,,,,,
Running,2023-05-06 07:57,2023-05-06 08:27,00:30:12,463.66,385.36,176,161.77,2.8,5.55,4391,2.42,,,1.0,33.17,
Traditional Strength Training,2023-05-05 11:36,2023-05-05 12:28,00:51:50,353.27,242.06,128,90.1,,,1407,0.452,,,,,
Traditional Strength Training,2023-05-04 07:22,2023-05-04 07:54,00:31:58,230.53,152.52,138,92.41,,,247,0.129,,,,,
Traditional Strength Training,2023-05-03 07:27,2023-05-03 08:00,00:32:58,223.96,144.09,117,83.04,,,770,0.389,,,,,
Preparation and Recovery,2023-05-02 08:59,2023-05-02 09:09,00:10:00,75.08,34,91,79.19,,,,,,,,,
Traditional Strength Training,2023-05-02 06:55,2023-05-02 07:54,00:59:01,409.57,287.9,149,96.83,,,917,0.259,,,,,
Running,2023-04-29 08:31,2023-04-29 09:00,00:28:56,444.04,368.35,183,168.43,3.14,6.51,4279,2.46,,,,,
Traditional Strength Training,2023-04-28 10:58,2023-04-28 11:29,00:30:21,219.17,142.91,133,89.05,,,325,0.178,,,,,
Traditional Strength Training,2023-04-27 06:32,2023-04-27 07:14,00:41:27,287.07,195.41,131,87.27,,,840,0.338,,,,,
Cycling,2023-04-26 08:04,2023-04-26 08:34,00:30:09,369.43,316,139,117.02,8.81,17.53,243,0.134,,,,,
Cycling,2023-04-25 18:31,2023-04-25 18:51,00:20:00,232.83,173,147,112.38,5.43,16.29,,,,,,,
Traditional Strength Training,2023-04-25 06:44,2023-04-25 07:12,00:27:41,193.99,126.01,127,91.13,,,540,0.325,,,,,
Traditional Strength Training,2023-04-24 11:42,2023-04-24 12:37,00:55:35,382.24,268.59,137,88.83,,,785,0.235,,,,,
Running,2023-04-21 15:16,2023-04-21 15:22,00:05:58,38.3,6.18,84,74.38,,,,,,,,,
Running,2023-04-21 12:15,2023-04-21 12:43,00:27:40,382.69,334,180,162.01,2.28,4.93,3887,2.34,,,,,
Traditional Strength Training,2023-04-21 11:14,2023-04-21 11:40,00:26:16,226.93,180.77,143,117.84,,,817,0.518,,,,,
Running,2023-04-19 11:32,2023-04-19 12:00,00:27:07,321.01,272.7,161,132.75,2.09,4.61,3605,2.22,,,,,
Traditional Strength Training,2023-04-19 06:46,2023-04-19 07:31,00:44:31,329.47,228.74,165,102.67,,,1192,0.446,,,,,
Traditional Strength Training,2023-04-17 06:34,2023-04-17 07:13,00:39:11,288.78,199.04,139,99.25,,,859,0.365,,,,,
Traditional Strength Training,2023-04-16 10:55,2023-04-16 11:56,01:01:25,453.21,327.53,153,96.91,,,1087,0.295,,,,,
Running,2023-04-14 07:43,2023-04-14 08:24,00:40:18,610.13,513.21,170,155.22,3.42,5.1,5790,2.39,,,,,
Traditional Strength Training,2023-04-14 06:58,2023-04-14 07:38,00:40:28,264.88,195.76,143,91.73,,,790,0.325,,,,,
Walking,2023-04-13 14:03,2023-04-13 14:18,00:15:20,115.02,64.11,93,80,0.695,2.72,973,1.06,,,,31.14,
Walking,2023-04-13 12:21,2023-04-13 12:35,00:13:49,112.97,65.42,97,85.19,0.645,2.8,1324,1.6,,,,23.59,
Walking,2023-04-13 12:09,2023-04-13 12:19,00:09:57,65.48,47.54,92,85.15,0.464,2.79,920,1.54,,,,6.96,
Traditional Strength Training,2023-04-13 08:05,2023-04-13 09:00,00:55:02,378.88,265.3,141,90.58,,,725,0.22,,,,,
Running,2023-04-12 13:52,2023-04-12 13:55,00:02:44,36.45,31.06,165,154.96,0.258,5.64,398,2.42,,,,18.24,
High Intensity Interval Training,2023-04-12 13:34,2023-04-12 13:49,00:15:01,187.43,160.73,170,136.15,,,1613,1.79,,,,,
Running,2023-04-12 13:22,2023-04-12 13:32,00:10:17,123.69,105.17,149,138.29,0.884,5.15,1451,2.35,,,,10.04,
Traditional Strength Training,2023-04-11 06:42,2023-04-11 07:36,00:53:38,423.31,308.66,155,106.42,,,1380,0.429,,,,,
Traditional Strength Training,2023-04-10 08:14,2023-04-10 09:14,00:59:03,518.73,395.57,166,117.37,,,1185,0.334,,,,,
Running,2023-04-10 06:27,2023-04-10 07:11,00:43:43,637.45,536.42,178,152.6,4.07,5.58,6454,2.46,,,,,
Running,2023-04-07 10:07,2023-04-07 10:37,00:30:37,432.4,352.68,164,144.24,2.69,5.26,4470,2.43,,,,,
Traditional Strength Training,2023-04-07 08:30,2023-04-07 09:26,00:55:40,418.71,301.25,147,100.36,,,1525,0.457,,,,,
Traditional Strength Training,2023-04-06 06:13,2023-04-06 06:50,00:37:08,280.72,195.98,157,100.61,,,950,0.426,,,,,
Running,2023-04-05 07:08,2023-04-05 07:35,00:26:48,374.96,306.01,168,143.07,2.3,5.14,3808,2.37,,,,,
Traditional Strength Training,2023-04-04 07:18,2023-04-04 08:06,00:48:35,333.18,251.42,148,97.82,,,1089,0.374,,,,,
Traditional Strength Training,2023-04-03 12:30,2023-04-03 13:26,00:56:00,394.6,279.13,144,96.32,,,1015,0.302,,,,,
Running,2023-04-03 06:30,2023-04-03 06:57,00:27:18,377.88,306.44,165,139.99,2.36,5.18,3866,2.36,,,,,
Cycling,2023-04-02 16:02,2023-04-02 16:09,00:06:43,64.18,30.32,104,103.25,0.853,7.61,47,0.116,,,,44.98,
Cycling,2023-04-02 13:26,2023-04-02 13:39,00:12:45,84.51,42.62,107,81.69,1.22,5.72,130,0.17,,,,24.08,
Traditional Strength Training,2023-04-01 11:45,2023-04-01 12:46,01:01:52,394.53,285.92,130,91.88,,,1179,0.318,,,,,
Running,2023-03-31 10:20,2023-03-31 10:52,00:31:31,444.7,364.81,162,147.15,2.78,5.28,4618,2.44,,,,,
Traditional Strength Training,2023-03-30 10:27,2023-03-30 11:40,01:12:43,511.79,366.79,151,94.19,,,903,0.207,,,,,
Running,2023-03-29 06:37,2023-03-29 07:03,00:26:30,349.31,280.5,160,137.51,2.33,5.27,3870,2.43,,,,,
Traditional Strength Training,2023-03-28 13:31,2023-03-28 15:04,01:32:45,655.7,482.19,146,89.91,,,1331,0.239,,,,,
Traditional Strength Training,2023-03-27 07:26,2023-03-27 07:46,00:20:08,144.91,92.14,103,77.77,,,9,0.007,,,,,
Traditional Strength Training,2023-03-27 06:31,2023-03-27 07:14,00:42:52,288.85,215.72,149,93.28,,,599,0.233,,,,,
Running,2023-03-26 13:17,2023-03-26 13:42,00:25:10,329.03,260.75,151,131.08,2.11,5.04,3534,2.34,,,,,
Traditional Strength Training,2023-03-25 08:08,2023-03-25 09:43,01:34:47,654.98,473.49,141,98.22,,,1851,0.325,,,,,
Traditional Strength Training,2023-03-24 13:27,2023-03-24 14:40,01:13:08,547.17,403.02,160,103.47,,,1022,0.233,,,,,
Running,2023-03-24 10:40,2023-03-24 10:51,00:10:43,164.46,120.96,172,148.84,1.03,5.75,1568,2.44,,,,,
Cycling,2023-03-23 17:24,2023-03-23 17:44,00:20:00,261.08,205,154,126,5.29,15.87,10,0.008,,,,,
Running,2023-03-23 14:00,2023-03-23 14:06,00:05:15,89.71,60,151,132.98,0.498,5.69,775,2.46,,,1.0,24.25,
Running,2023-03-23 12:22,2023-03-23 12:28,00:05:20,89.02,57.15,145,131.88,0.508,5.71,848,2.65,,,,,
Running,2023-03-22 08:06,2023-03-22 08:26,00:19:44,316.41,254.37,179,155.67,1.91,5.82,2869,2.42,,,3.0,76.44,
Traditional Strength Training,2023-03-22 06:41,2023-03-22 07:41,00:59:54,431.17,328.28,147,96.94,,,1044,0.29,,,,,
Traditional Strength Training,2023-03-21 06:54,2023-03-21 08:19,01:24:53,559.86,418.61,164,92.23,,,1193,0.234,,,,,
Running,2023-03-19 12:56,2023-03-19 13:38,00:41:29,580.53,487.2,180,150.77,3.3,4.77,5223,2.1,,,,,
Running,2023-03-18 09:48,2023-03-18 09:53,00:04:41,90.29,56.78,173,157.1,0.475,6.07,866,3.07,,,,,
Running,2023-03-18 09:45,2023-03-18 09:48,00:02:51,33.55,28.3,148,135.53,0.245,5.14,416,2.42,,,,,
Traditional Strength Training,2023-03-18 08:13,2023-03-18 09:30,01:16:21,508.08,383.51,141,94.86,,,1153,0.252,,,,,
Traditional Strength Training,2023-03-17 07:57,2023-03-17 09:11,01:13:52,532.59,382.78,146,104.12,,,1507,0.34,,,,,
Running,2023-03-16 12:47,2023-03-16 12:59,00:11:31,165.26,120.55,167,138.3,0.997,5.19,1615,2.34,,,,,
Traditional Strength Training,2023-03-15 06:11,2023-03-15 07:21,01:10:03,494.31,353.17,145,89.41,,,1154,0.275,,,,,
Traditional Strength Training,2023-03-14 07:01,2023-03-14 07:44,00:42:34,297.29,202.15,144,93.14,,,566,0.222,,,,,
Running,2023-03-13 15:49,2023-03-13 15:55,00:05:48,99.6,63.72,168,139.37,0.503,5.2,806,2.31,,,,,
Cycling,2023-03-13 14:36,2023-03-13 15:06,00:30:00,385.23,308,156,124.53,8.41,16.82,339,0.188,,,,,
Traditional Strength Training,2023-03-12 08:49,2023-03-12 09:54,01:05:05,473.94,363.55,150,105.68,,,1141,0.292,,,,,
Running,2023-03-11 08:02,2023-03-11 08:32,00:29:08,491.19,414.29,189,178.09,3.12,6.41,4321,2.47,,,3.0,73.33,
Traditional Strength Training,2023-03-10 08:06,2023-03-10 09:10,01:03:46,494.34,362.48,161,103.43,,,1259,0.329,,,,,
Traditional Strength Training,2023-03-08 05:46,2023-03-08 07:00,01:13:58,536.32,394.77,153,101.5,,,1172,0.264,,,,,
Traditional Strength Training,2023-03-07 06:56,2023-03-07 07:55,00:58:37,524.33,402.55,161,115.93,,,586,0.167,,,,,
Running,2023-03-04 09:00,2023-03-04 09:29,00:29:23,470.1,392.72,187,174.42,3.09,6.3,4428,2.51,,,3.0,61.98,
Traditional Strength Training,2023-03-03 06:00,2023-03-03 06:54,00:54:48,471.79,357.18,166,115.07,,,1076,0.327,,,,,
Traditional Strength Training,2023-03-01 11:06,2023-03-01 12:03,00:57:34,458.41,339.8,156,106.64,,,708,0.205,,,,,
Running,2023-02-28 17:09,2023-02-28 17:20,00:10:51,173.42,131.6,184,154.45,0.941,5.2,1461,2.24,,,,,
Traditional Strength Training,2023-02-28 06:56,2023-02-28 07:50,00:53:57,432.84,315.52,151,108.92,,,677,0.209,,,,,
Traditional Strength Training,2023-02-26 10:51,2023-02-26 11:49,00:58:17,521.53,418.1,155,118.49,,,1479,0.423,,,,,
Traditional Strength Training,2023-02-24 08:50,2023-02-24 10:17,01:27:55,605.76,439.67,158,96.23,,,825,0.156,,,,,
Traditional Strength Training,2023-02-23 15:10,2023-02-23 16:12,01:01:47,460.82,336.67,148,96.99,,,871,0.235,,,,,
Traditional Strength Training,2023-02-21 06:41,2023-02-21 07:32,00:50:59,496.72,386.49,162,120.55,,,559,0.183,,,,,
Traditional Strength Training,2023-02-19 12:49,2023-02-19 13:52,01:02:17,430.04,301.9,141,95.62,,,807,0.216,,,,,
Running,2023-02-18 08:33,2023-02-18 09:02,00:29:21,492.57,414.88,182,170.04,3.09,6.31,4333,2.46,,,,99.61,
Traditional Strength Training,2023-02-17 13:14,2023-02-17 14:04,00:49:46,375.34,264.08,160,104.47,,,759,0.254,,,,,
Traditional Strength Training,2023-02-16 14:34,2023-02-16 15:27,00:53:02,375.28,288.57,145,97.02,,,771,0.242,,,,,
Traditional Strength Training,2023-02-14 06:42,2023-02-14 07:37,00:55:13,446.39,329.29,163,109.5,,,740,0.223,,,,,
Cycling,2023-02-12 17:31,2023-02-12 17:41,00:10:01,158.64,119,152,137.76,2.88,17.25,,,,,,,
Running,2023-02-12 13:26,2023-02-12 13:46,00:20:32,316.2,254,168,132.4,1.46,4.27,2622,2.13,,,,,
Traditional Strength Training,2023-02-11 08:00,2023-02-11 09:40,01:39:25,654.72,478.25,140,81.37,,,978,0.164,,,,,
Traditional Strength Training,2023-02-09 06:53,2023-02-09 07:51,00:57:55,412.1,315.3,154,95.88,,,973,0.28,,,,,
Traditional Strength Training,2023-02-07 06:40,2023-02-07 08:02,01:22:32,695.59,533.53,157,111.14,,,1284,0.259,,,,,
Traditional Strength Training,2023-02-06 06:09,2023-02-06 07:24,01:15:05,543.96,416.29,157,103.58,,,1108,0.246,,,,,
Cycling,2023-02-04 17:47,2023-02-04 18:17,00:30:00,435.85,361,172,134.3,8.4,16.8,15,0.008,,,,,
Traditional Strength Training,2023-01-30 06:18,2023-01-30 07:12,00:53:52,434.79,315.74,160,105.47,,,1142,0.353,,,,,
Traditional Strength Training,2023-01-29 11:23,2023-01-29 12:09,00:45:39,375.57,274.02,154,109.59,,,681,0.249,,,,,
Running,2023-01-28 08:17,2023-01-28 08:52,00:34:41,513.71,426.96,190,166.61,3.14,5.43,5102,2.45,,,,16.83,
Traditional Strength Training,2023-01-27 13:18,2023-01-27 14:20,01:02:09,451.81,346.47,158,98,,,741,0.199,,,,,
Running,2023-01-25 06:20,2023-01-25 06:50,00:30:00,512.95,436,170,150.91,2.31,4.62,3664,2.04,,,,,
Traditional Strength Training,2023-01-24 05:40,2023-01-24 06:41,01:00:40,521.87,389.74,158,108.99,,,1311,0.36,,,,,
Traditional Strength Training,2023-01-23 06:17,2023-01-23 07:16,00:58:42,575.27,456.15,165,117.72,,,877,0.249,,,,,
Traditional Strength Training,2023-01-21 08:49,2023-01-21 09:05,00:15:39,117.7,75.26,119,98.5,,,350,0.373,,,,,
Traditional Strength Training,2023-01-21 06:26,2023-01-21 07:02,00:36:10,264.9,194.85,142,98.2,,,348,0.16,,,,,
Walking,2023-01-20 10:32,2023-01-20 10:42,00:10:49,87,51.43,88,78.25,0.491,2.72,609,0.938,,,,,
Traditional Strength Training,2023-01-19 06:49,2023-01-19 08:16,01:26:49,628.75,487.54,153,101.73,,,1317,0.253,,,,,
Walking,2023-01-18 10:16,2023-01-18 10:46,00:30:00,400.07,344,166,127.43,2.16,4.32,3721,2.07,,,6.0,,
Traditional Strength Training,2023-01-17 05:31,2023-01-17 06:27,00:55:46,527.2,405.86,161,114.59,,,886,0.265,,,,,
Traditional Strength Training,2023-01-16 06:23,2023-01-16 07:14,00:51:50,373.31,264.88,153,98.13,,,536,0.172,,,,,
Traditional Strength Training,2023-01-15 10:34,2023-01-15 11:16,00:42:15,350.8,261.31,150,108.19,,,1195,0.471,,,,,
Traditional Strength Training,2023-01-12 11:14,2023-01-12 12:40,01:26:27,619.54,458.68,149,99.56,,,998,0.192,,,,,
Running,2023-01-11 12:39,2023-01-11 12:49,00:10:00,158.9,119,172,136.57,0.54,3.24,347,0.578,,,,,
Running,2023-01-11 12:16,2023-01-11 12:36,00:20:00,297.76,261,174,140.87,1.62,4.86,1255,1.05,,,11.0,,
Traditional Strength Training,2023-01-10 06:47,2023-01-10 07:43,00:56:24,472.29,357.73,150,103.24,,,953,0.282,,,,,
Traditional Strength Training,2023-01-09 06:13,2023-01-09 07:18,01:04:44,579.9,447.04,154,112.13,,,1306,0.336,,,,,
Cycling,2023-01-08 16:59,2023-01-08 17:09,00:10:01,131.93,90,129,113.98,2.72,16.29,30,0.05,,,,,
Cycling,2023-01-08 12:07,2023-01-08 12:27,00:20:03,233.68,173,134,112.81,5.75,17.21,76,0.063,,,,,
Traditional Strength Training,2023-01-07 10:20,2023-01-07 11:09,00:49:07,392.48,294.51,158,104.69,,,844,0.286,,,,,
Cycling,2023-01-05 18:11,2023-01-05 18:26,00:15:00,226.58,177,170,133.61,4.38,17.52,72,0.08,,,,,
Traditional Strength Training,2023-01-05 14:17,2023-01-05 15:19,01:01:58,480.16,354.75,148,103.47,,,1168,0.314,,,,,
Traditional Strength Training,2023-01-04 06:16,2023-01-04 07:08,00:51:53,338.17,252.43,132,94.3,,,1054,0.339,,,,,
Traditional Strength Training,2023-01-03 08:07,2023-01-03 08:55,00:48:24,347.35,235.45,123,94,,,661,0.228,,,,,
Cycling,2023-01-02 10:22,2023-01-02 10:52,00:30:00,452.54,374,171,138.04,8.5,17,77,0.043,,,,,
Yoga,2023-01-01 19:34,2023-01-01 19:45,00:10:22,70.66,51,104,87.96,,,,,,,,,
Cycling,2023-01-01 19:10,2023-01-01 19:30,00:20:00,236.26,192,143,120.16,5.34,16.02,62,0.052,,,,,
