Type,Start,End,Duration,Total Energy (kcal),Active Energy (kcal),Max Heart Rate (bpm),Avg Heart Rate (bpm),Distance (mi),Avg Speed(mi/hr),Step Count (count),Step Cadence (spm)
Traditional Strength Training,5/24/2023 6:41,5/24/2023 7:20,0:39:35,307.55,213.9,149,105.53,,,643,0.271
Running,5/23/2023 17:12,5/23/2023 17:37,0:25:15,357.52,288.19,167,146.23,2.26,5.37,3524,2.32
Traditional Strength Training,5/22/2023 13:34,5/22/2023 14:38,1:03:29,442.07,309.81,147,91.51,,,692,0.182
Running,5/21/2023 8:33,5/21/2023 9:04,0:30:32,496.25,417.49,174,163.72,3.02,5.93,4610,2.52
Other,5/21/2023 8:32,5/21/2023 8:33,0:01:41,23.81,20.96,167,164.13,,,192,1.88
Cycling,5/21/2023 7:44,5/21/2023 8:32,0:47:11,667.67,585.09,173,155.41,12.76,16.22,2579,0.911
Other,5/21/2023 7:43,5/21/2023 7:44,0:01:23,18.44,15.9,163,153.54,,,45,0.539
Running,5/21/2023 7:33,5/21/2023 7:43,0:09:27,125.4,108.29,164,148.25,0.951,6.03,2024,3.57
Traditional Strength Training,5/19/2023 6:11,5/19/2023 6:44,0:32:15,227.38,148.97,128,87.93,,,316,0.163
Traditional Strength Training,5/18/2023 6:56,5/18/2023 8:13,1:09:26,516.52,366.68,148,93.95,,,1038,0.249
Running,5/17/2023 6:28,5/17/2023 6:58,0:30:06,431.31,356.37,162,146.78,2.72,5.42,4261,2.36
Traditional Strength Training,5/16/2023 7:02,5/16/2023 7:34,0:32:03,244.52,164.78,137,101.75,,,729,0.379
Cycling,5/15/2023 9:34,5/15/2023 10:07,0:33:51,372.86,286.74,158,128.14,7.37,13.06,124,0.061
Running,5/15/2023 7:59,5/15/2023 8:25,0:25:08,391.23,322.05,172,157.93,2.32,5.53,3662,2.43
Traditional Strength Training,5/15/2023 6:59,5/15/2023 7:59,0:59:40,445.59,345.79,155,107.14,,,1038,0.29
Running,5/13/2023 19:56,5/13/2023 20:09,0:13:00,156.37,110.67,151,115.31,0.932,4.3,1554,1.99
Bowling,5/13/2023 16:49,5/13/2023 17:45,0:55:48,366.18,253.45,86,59.58,0.164,0.176,309,0.092
Running,5/12/2023 18:03,5/12/2023 18:31,0:27:06,428.13,355.04,184,166.62,2.63,5.83,3899,2.4
Traditional Strength Training,5/11/2023 13:49,5/11/2023 14:48,0:58:17,518.84,392.5,160,117.48,,,1121,0.321
Traditional Strength Training,5/9/2023 7:37,5/9/2023 8:22,0:45:10,357.04,254.76,144,108.24,,,617,0.228
Running,5/9/2023 7:04,5/9/2023 7:30,0:25:47,317.05,271.6,166,141.77,2.24,5.2,3644,2.36
Traditional Strength Training,5/8/2023 10:09,5/8/2023 10:59,0:49:53,358.66,251.29,142,95.67,,,648,0.216
Running,5/6/2023 7:57,5/6/2023 8:27,0:30:12,463.66,385.36,176,161.77,2.8,5.55,4391,2.42
Traditional Strength Training,5/5/2023 11:36,5/5/2023 12:28,0:51:50,353.27,242.06,128,90.1,,,1407,0.452
Traditional Strength Training,5/4/2023 7:22,5/4/2023 7:54,0:31:58,230.53,152.52,138,92.41,,,247,0.129
Traditional Strength Training,5/3/2023 7:27,5/3/2023 8:00,0:32:58,223.96,144.09,117,83.04,,,770,0.389
Preparation and Recovery,5/2/2023 8:59,5/2/2023 9:09,0:10:00,75.08,34,91,79.19,,,,
Traditional Strength Training,5/2/2023 6:55,5/2/2023 7:54,0:59:01,409.57,287.9,149,96.83,,,917,0.259
Running,4/29/2023 8:31,4/29/2023 9:00,0:28:56,444.04,368.35,183,168.43,3.14,6.51,4279,2.46
Traditional Strength Training,4/28/2023 10:58,4/28/2023 11:29,0:30:21,219.17,142.91,133,89.05,,,325,0.178
Traditional Strength Training,4/27/2023 6:32,4/27/2023 7:14,0:41:27,287.07,195.41,131,87.27,,,840,0.338
Cycling,4/26/2023 8:04,4/26/2023 8:34,0:30:09,369.43,316,139,117.02,8.81,17.53,243,0.134
Cycling,4/25/2023 18:31,4/25/2023 18:51,0:20:00,232.83,173,147,112.38,5.43,16.29,,
Traditional Strength Training,4/25/2023 6:44,4/25/2023 7:12,0:27:41,193.99,126.01,127,91.13,,,540,0.325
Traditional Strength Training,4/24/2023 11:42,4/24/2023 12:37,0:55:35,382.24,268.59,137,88.83,,,785,0.235
Running,4/21/2023 15:16,4/21/2023 15:22,0:05:58,38.3,6.18,84,74.38,,,,
Running,4/21/2023 12:15,4/21/2023 12:43,0:27:40,382.69,334,180,162.01,2.28,4.93,3887,2.34
Traditional Strength Training,4/21/2023 11:14,4/21/2023 11:40,0:26:16,226.93,180.77,143,117.84,,,817,0.518
Running,4/19/2023 11:32,4/19/2023 12:00,0:27:07,321.01,272.7,161,132.75,2.09,4.61,3605,2.22
Traditional Strength Training,4/19/2023 6:46,4/19/2023 7:31,0:44:31,329.47,228.74,165,102.67,,,1192,0.446
Traditional Strength Training,4/17/2023 6:34,4/17/2023 7:13,0:39:11,288.78,199.04,139,99.25,,,859,0.365
Traditional Strength Training,4/16/2023 10:55,4/16/2023 11:56,1:01:25,453.21,327.53,153,96.91,,,1087,0.295
Running,4/14/2023 7:43,4/14/2023 8:24,0:40:18,610.13,513.21,170,155.22,3.42,5.1,5790,2.39
Traditional Strength Training,4/14/2023 6:58,4/14/2023 7:38,0:40:28,264.88,195.76,143,91.73,,,790,0.325
Walking,4/13/2023 14:03,4/13/2023 14:18,0:15:20,115.02,64.11,93,80,0.695,2.72,973,1.06
Walking,4/13/2023 12:21,4/13/2023 12:35,0:13:49,112.97,65.42,97,85.19,0.645,2.8,1324,1.6
Walking,4/13/2023 12:09,4/13/2023 12:19,0:09:57,65.48,47.54,92,85.15,0.464,2.79,920,1.54
Traditional Strength Training,4/13/2023 8:05,4/13/2023 9:00,0:55:02,378.88,265.3,141,90.58,,,725,0.22
Running,4/12/2023 13:52,4/12/2023 13:55,0:02:44,36.45,31.06,165,154.96,0.258,5.64,398,2.42
High Intensity Interval Training,4/12/2023 13:34,4/12/2023 13:49,0:15:01,187.43,160.73,170,136.15,,,1613,1.79
Running,4/12/2023 13:22,4/12/2023 13:32,0:10:17,123.69,105.17,149,138.29,0.884,5.15,1451,2.35
Traditional Strength Training,4/11/2023 6:42,4/11/2023 7:36,0:53:38,423.31,308.66,155,106.42,,,1380,0.429
Traditional Strength Training,4/10/2023 8:14,4/10/2023 9:14,0:59:03,518.73,395.57,166,117.37,,,1185,0.334
Running,4/10/2023 6:27,4/10/2023 7:11,0:43:43,637.45,536.42,178,152.6,4.07,5.58,6454,2.46
Running,4/7/2023 10:07,4/7/2023 10:37,0:30:37,432.4,352.68,164,144.24,2.69,5.26,4470,2.43
Traditional Strength Training,4/7/2023 8:30,4/7/2023 9:26,0:55:40,418.71,301.25,147,100.36,,,1525,0.457
Traditional Strength Training,4/6/2023 6:13,4/6/2023 6:50,0:37:08,280.72,195.98,157,100.61,,,950,0.426
Running,4/5/2023 7:08,4/5/2023 7:35,0:26:48,374.96,306.01,168,143.07,2.3,5.14,3808,2.37
Traditional Strength Training,4/4/2023 7:18,4/4/2023 8:06,0:48:35,333.18,251.42,148,97.82,,,1089,0.374
Traditional Strength Training,4/3/2023 12:30,4/3/2023 13:26,0:56:00,394.6,279.13,144,96.32,,,1015,0.302
Running,4/3/2023 6:30,4/3/2023 6:57,0:27:18,377.88,306.44,165,139.99,2.36,5.18,3866,2.36
Cycling,4/2/2023 16:02,4/2/2023 16:09,0:06:43,64.18,30.32,104,103.25,0.853,7.61,47,0.116
Cycling,4/2/2023 13:26,4/2/2023 13:39,0:12:45,84.51,42.62,107,81.69,1.22,5.72,130,0.17
Traditional Strength Training,4/1/2023 11:45,4/1/2023 12:46,1:01:52,394.53,285.92,130,91.88,,,1179,0.318
Running,3/31/2023 10:20,3/31/2023 10:52,0:31:31,444.7,364.81,162,147.15,2.78,5.28,4618,2.44
Traditional Strength Training,3/30/2023 10:27,3/30/2023 11:40,1:12:43,511.79,366.79,151,94.19,,,903,0.207
Running,3/29/2023 6:37,3/29/2023 7:03,0:26:30,349.31,280.5,160,137.51,2.33,5.27,3870,2.43
Traditional Strength Training,3/28/2023 13:31,3/28/2023 15:04,1:32:45,655.7,482.19,146,89.91,,,1331,0.239
Traditional Strength Training,3/27/2023 7:26,3/27/2023 7:46,0:20:08,144.91,92.14,103,77.77,,,9,0.007
Traditional Strength Training,3/27/2023 6:31,3/27/2023 7:14,0:42:52,288.85,215.72,149,93.28,,,599,0.233
Running,3/26/2023 13:17,3/26/2023 13:42,0:25:10,329.03,260.75,151,131.08,2.11,5.04,3534,2.34
Traditional Strength Training,3/25/2023 8:08,3/25/2023 9:43,1:34:47,654.98,473.49,141,98.22,,,1851,0.325
Traditional Strength Training,3/24/2023 13:27,3/24/2023 14:40,1:13:08,547.17,403.02,160,103.47,,,1022,0.233
Running,3/24/2023 10:40,3/24/2023 10:51,0:10:43,164.46,120.96,172,148.84,1.03,5.75,1568,2.44
Cycling,3/23/2023 17:24,3/23/2023 17:44,0:20:00,261.08,205,154,126,5.29,15.87,10,0.008
Running,3/23/2023 14:00,3/23/2023 14:06,0:05:15,89.71,60,151,132.98,0.498,5.69,775,2.46
Running,3/23/2023 12:22,3/23/2023 12:28,0:05:20,89.02,57.15,145,131.88,0.508,5.71,848,2.65
Running,3/22/2023 8:06,3/22/2023 8:26,0:19:44,316.41,254.37,179,155.67,1.91,5.82,2869,2.42
Traditional Strength Training,3/22/2023 6:41,3/22/2023 7:41,0:59:54,431.17,328.28,147,96.94,,,1044,0.29
Traditional Strength Training,3/21/2023 6:54,3/21/2023 8:19,1:24:53,559.86,418.61,164,92.23,,,1193,0.234
Running,3/19/2023 12:56,3/19/2023 13:38,0:41:29,580.53,487.2,180,150.77,3.3,4.77,5223,2.1
Running,3/18/2023 9:48,3/18/2023 9:53,0:04:41,90.29,56.78,173,157.1,0.475,6.07,866,3.07
Running,3/18/2023 9:45,3/18/2023 9:48,0:02:51,33.55,28.3,148,135.53,0.245,5.14,416,2.42
Traditional Strength Training,3/18/2023 8:13,3/18/2023 9:30,1:16:21,508.08,383.51,141,94.86,,,1153,0.252
Traditional Strength Training,3/17/2023 7:57,3/17/2023 9:11,1:13:52,532.59,382.78,146,104.12,,,1507,0.34
Running,3/16/2023 12:47,3/16/2023 12:59,0:11:31,165.26,120.55,167,138.3,0.997,5.19,1615,2.34
Traditional Strength Training,3/15/2023 6:11,3/15/2023 7:21,1:10:03,494.31,353.17,145,89.41,,,1154,0.275
Traditional Strength Training,3/14/2023 7:01,3/14/2023 7:44,0:42:34,297.29,202.15,144,93.14,,,566,0.222
Running,3/13/2023 15:49,3/13/2023 15:55,0:05:48,99.6,63.72,168,139.37,0.503,5.2,806,2.31
Cycling,3/13/2023 14:36,3/13/2023 15:06,0:30:00,385.23,308,156,124.53,8.41,16.82,339,0.188
Traditional Strength Training,3/12/2023 8:49,3/12/2023 9:54,1:05:05,473.94,363.55,150,105.68,,,1141,0.292
Running,3/11/2023 8:02,3/11/2023 8:32,0:29:08,491.19,414.29,189,178.09,3.12,6.41,4321,2.47
Traditional Strength Training,3/10/2023 8:06,3/10/2023 9:10,1:03:46,494.34,362.48,161,103.43,,,1259,0.329
Traditional Strength Training,3/8/2023 5:46,3/8/2023 7:00,1:13:58,536.32,394.77,153,101.5,,,1172,0.264
Traditional Strength Training,3/7/2023 6:56,3/7/2023 7:55,0:58:37,524.33,402.55,161,115.93,,,586,0.167
Running,3/4/2023 9:00,3/4/2023 9:29,0:29:23,470.1,392.72,187,174.42,3.09,6.3,4428,2.51
Traditional Strength Training,3/3/2023 6:00,3/3/2023 6:54,0:54:48,471.79,357.18,166,115.07,,,1076,0.327
Traditional Strength Training,3/1/2023 11:06,3/1/2023 12:03,0:57:34,458.41,339.8,156,106.64,,,708,0.205
Running,2/28/2023 17:09,2/28/2023 17:20,0:10:51,173.42,131.6,184,154.45,0.941,5.2,1461,2.24
Traditional Strength Training,2/28/2023 6:56,2/28/2023 7:50,0:53:57,432.84,315.52,151,108.92,,,677,0.209
Traditional Strength Training,2/26/2023 10:51,2/26/2023 11:49,0:58:17,521.53,418.1,155,118.49,,,1479,0.423
Traditional Strength Training,2/24/2023 8:50,2/24/2023 10:17,1:27:55,605.76,439.67,158,96.23,,,825,0.156
Traditional Strength Training,2/23/2023 15:10,2/23/2023 16:12,1:01:47,460.82,336.67,148,96.99,,,871,0.235
Traditional Strength Training,2/21/2023 6:41,2/21/2023 7:32,0:50:59,496.72,386.49,162,120.55,,,559,0.183
Traditional Strength Training,2/19/2023 12:49,2/19/2023 13:52,1:02:17,430.04,301.9,141,95.62,,,807,0.216
Running,2/18/2023 8:33,2/18/2023 9:02,0:29:21,492.57,414.88,182,170.04,3.09,6.31,4333,2.46
Traditional Strength Training,2/17/2023 13:14,2/17/2023 14:04,0:49:46,375.34,264.08,160,104.47,,,759,0.254
Traditional Strength Training,2/16/2023 14:34,2/16/2023 15:27,0:53:02,375.28,288.57,145,97.02,,,771,0.242
Traditional Strength Training,2/14/2023 6:42,2/14/2023 7:37,0:55:13,446.39,329.29,163,109.5,,,740,0.223
Cycling,2/12/2023 17:31,2/12/2023 17:41,0:10:01,158.64,119,152,137.76,2.88,17.25,,
Running,2/12/2023 13:26,2/12/2023 13:46,0:20:32,316.2,254,168,132.4,1.46,4.27,2622,2.13
Traditional Strength Training,2/11/2023 8:00,2/11/2023 9:40,1:39:25,654.72,478.25,140,81.37,,,978,0.164
Traditional Strength Training,2/9/2023 6:53,2/9/2023 7:51,0:57:55,412.1,315.3,154,95.88,,,973,0.28
Traditional Strength Training,2/7/2023 6:40,2/7/2023 8:02,1:22:32,695.59,533.53,157,111.14,,,1284,0.259
Traditional Strength Training,2/6/2023 6:09,2/6/2023 7:24,1:15:05,543.96,416.29,157,103.58,,,1108,0.246
Cycling,2/4/2023 17:47,2/4/2023 18:17,0:30:00,435.85,361,172,134.3,8.4,16.8,15,0.008
Traditional Strength Training,1/30/2023 6:18,1/30/2023 7:12,0:53:52,434.79,315.74,160,105.47,,,1142,0.353
Traditional Strength Training,1/29/2023 11:23,1/29/2023 12:09,0:45:39,375.57,274.02,154,109.59,,,681,0.249
Running,1/28/2023 8:17,1/28/2023 8:52,0:34:41,513.71,426.96,190,166.61,3.14,5.43,5102,2.45
Traditional Strength Training,1/27/2023 13:18,1/27/2023 14:20,1:02:09,451.81,346.47,158,98,,,741,0.199
Running,1/25/2023 6:20,1/25/2023 6:50,0:30:00,512.95,436,170,150.91,2.31,4.62,3664,2.04
Traditional Strength Training,1/24/2023 5:40,1/24/2023 6:41,1:00:40,521.87,389.74,158,108.99,,,1311,0.36
Traditional Strength Training,1/23/2023 6:17,1/23/2023 7:16,0:58:42,575.27,456.15,165,117.72,,,877,0.249
Traditional Strength Training,1/21/2023 8:49,1/21/2023 9:05,0:15:39,117.7,75.26,119,98.5,,,350,0.373
Traditional Strength Training,1/21/2023 6:26,1/21/2023 7:02,0:36:10,264.9,194.85,142,98.2,,,348,0.16
Walking,1/20/2023 10:32,1/20/2023 10:42,0:10:49,87,51.43,88,78.25,0.491,2.72,609,0.938
Traditional Strength Training,1/19/2023 6:49,1/19/2023 8:16,1:26:49,628.75,487.54,153,101.73,,,1317,0.253
Walking,1/18/2023 10:16,1/18/2023 10:46,0:30:00,400.07,344,166,127.43,2.16,4.32,3721,2.07
Traditional Strength Training,1/17/2023 5:31,1/17/2023 6:27,0:55:46,527.2,405.86,161,114.59,,,886,0.265
Traditional Strength Training,1/16/2023 6:23,1/16/2023 7:14,0:51:50,373.31,264.88,153,98.13,,,536,0.172
Traditional Strength Training,1/15/2023 10:34,1/15/2023 11:16,0:42:15,350.8,261.31,150,108.19,,,1195,0.471
Traditional Strength Training,1/12/2023 11:14,1/12/2023 12:40,1:26:27,619.54,458.68,149,99.56,,,998,0.192
Running,1/11/2023 12:39,1/11/2023 12:49,0:10:00,158.9,119,172,136.57,0.54,3.24,347,0.578
Running,1/11/2023 12:16,1/11/2023 12:36,0:20:00,297.76,261,174,140.87,1.62,4.86,1255,1.05
Traditional Strength Training,1/10/2023 6:47,1/10/2023 7:43,0:56:24,472.29,357.73,150,103.24,,,953,0.282
Traditional Strength Training,1/9/2023 6:13,1/9/2023 7:18,1:04:44,579.9,447.04,154,112.13,,,1306,0.336
Cycling,1/8/2023 16:59,1/8/2023 17:09,0:10:01,131.93,90,129,113.98,2.72,16.29,30,0.05
Cycling,1/8/2023 12:07,1/8/2023 12:27,0:20:03,233.68,173,134,112.81,5.75,17.21,76,0.063
Traditional Strength Training,1/7/2023 10:20,1/7/2023 11:09,0:49:07,392.48,294.51,158,104.69,,,844,0.286
Cycling,1/5/2023 18:11,1/5/2023 18:26,0:15:00,226.58,177,170,133.61,4.38,17.52,72,0.08
Traditional Strength Training,1/5/2023 14:17,1/5/2023 15:19,1:01:58,480.16,354.75,148,103.47,,,1168,0.314
Traditional Strength Training,1/4/2023 6:16,1/4/2023 7:08,0:51:53,338.17,252.43,132,94.3,,,1054,0.339
Traditional Strength Training,1/3/2023 8:07,1/3/2023 8:55,0:48:24,347.35,235.45,123,94,,,661,0.228
Cycling,1/2/2023 10:22,1/2/2023 10:52,0:30:00,452.54,374,171,138.04,8.5,17,77,0.043
Yoga,1/1/2023 19:34,1/1/2023 19:45,0:10:22,70.66,51,104,87.96,,,,
Cycling,1/1/2023 19:10,1/1/2023 19:30,0:20:00,236.26,192,143,120.16,5.34,16.02,62,0.052
